# Training inputs, Training outputs, Predictions
-0.999294,0.003895,0.004012
-0.993843,0.004007,0.004113
-0.990328,0.006343,0.004180
-0.965437,0.003174,0.004663
-0.963255,0.005595,0.004707
-0.932865,0.005228,0.005331
-0.931579,0.004434,0.005359
-0.927953,0.004159,0.005436
-0.911311,0.005625,0.005797
-0.904133,0.006487,0.005956
-0.902079,0.004060,0.006002
-0.898491,0.005509,0.006083
-0.875402,0.005956,0.006614
-0.871491,0.005063,0.006707
-0.869029,0.004835,0.006765
-0.863864,0.007574,0.006889
-0.830007,0.010441,0.007729
-0.817939,0.005613,0.008041
-0.810315,0.007880,0.008243
-0.810105,0.007011,0.008248
-0.796149,0.012744,0.008625
-0.779728,0.017318,0.009083
-0.762292,0.014408,0.009587
-0.761838,0.004444,0.009601
-0.751181,0.006388,0.009919
-0.731745,0.007380,0.010523
-0.721719,0.016265,0.010846
-0.718552,0.014721,0.010950
-0.702049,0.011874,0.011508
-0.692257,0.005744,0.011853
-0.687964,0.007643,0.012008
-0.672154,0.008967,0.012598
-0.662795,0.012852,0.012965
-0.660720,0.016925,0.013048
-0.645550,0.011391,0.013676
-0.642260,0.015861,0.013818
-0.626862,0.015670,0.014511
-0.626788,0.012659,0.014514
-0.616819,0.011934,0.014991
-0.612365,0.016839,0.015212
-0.603872,0.015787,0.015649
-0.596200,0.020601,0.016061
-0.582471,0.027395,0.016846
-0.574410,0.015349,0.017339
-0.565612,0.017327,0.017906
-0.559356,0.019013,0.018330
-0.559147,0.019327,0.018345
-0.552576,0.021718,0.018811
-0.535024,0.020416,0.020168
-0.525290,0.021950,0.021001
-0.522682,0.014784,0.021235
-0.515486,0.025093,0.021905
-0.504437,0.023676,0.023013
-0.501893,0.021196,0.023282
-0.492787,0.015015,0.024294
-0.486024,0.023582,0.025098
-0.457575,0.028851,0.029046
-0.456562,0.030142,0.029205
-0.443261,0.036838,0.031442
-0.427100,0.038839,0.034550
-0.423718,0.040538,0.035260
-0.415699,0.031123,0.037035
-0.403104,0.045973,0.040099
-0.397638,0.041875,0.041540
-0.386967,0.051756,0.044568
-0.368176,0.061385,0.050662
-0.351497,0.062632,0.056984
-0.343314,0.046677,0.060432
-0.338714,0.030876,0.062477
-0.322146,0.086002,0.070508
-0.320909,0.083833,0.071151
-0.313420,0.129094,0.075176
-0.290321,0.097332,0.089069
-0.288288,0.080322,0.090400
-0.283525,0.085401,0.093588
-0.272042,0.100863,0.101668
-0.259733,0.093620,0.110929
-0.254431,0.137612,0.115101
-0.250329,0.160521,0.118400
-0.243310,0.120999,0.124183
-0.220573,0.111744,0.143937
